ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From flywheelms-hd:
* COPYING
* database/
* database/model/
* database/model/fmm.mwb
* design/
* design/GuiPrototype/
* design/GuiPrototype/DecKanGlDictionary.png
* design/GuiPrototype/FdkKeyboardStyles.odp
* design/GuiPrototype/PdfPublication-StoryModifications.png
* design/GuiPrototype/TribKnQualitySignature.png
* design/GuiPrototype/deckangl_annotated_demo_glyph.xcf
* design/GuiPrototype/deckangl_demo_glyph.xcf
* design/GuiPrototype/newDecKanGlDictionary.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/plain/woman4.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/plain/worker.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/at.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_blue.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_glass_blue.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_glass_green.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_glass_red.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_glass_yellow.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_green.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_red.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_ball_yellow.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_square_blue.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_square_green.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_square_red.png
